Clusters,Age,Gender,self_employed,family_history,treatment,no_employees,remote_work,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence
2,40,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,2,2,1,0
2,36,0,0,0,0,5,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0
4,29,1,0,1,1,2,1,0,2,0,0,2,2,0,2,0,1,1,0,2,2,0
2,38,1,0,1,1,2,0,0,1,0,0,2,2,0,2,0,0,0,0,0,2,0
5,26,0,0,1,1,5,0,1,1,0,1,2,2,3,1,2,0,0,0,2,0,0
3,34,0,0,0,0,2,0,1,0,0,0,0,1,2,2,2,0,1,2,2,1,0
0,21,0,0,0,1,5,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1
3,31,0,1,1,0,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,1,0
2,37,1,0,1,1,2,0,0,1,1,1,1,2,0,2,2,1,1,0,2,1,0
2,37,0,0,1,1,0,0,1,0,0,0,0,2,1,0,0,1,1,2,2,1,0
2,38,0,0,1,1,0,0,1,0,0,0,0,0,4,1,1,0,0,0,0,0,0
5,27,1,0,0,1,3,0,1,2,0,1,2,2,2,1,0,1,0,0,2,0,0
2,39,0,1,0,0,1,0,1,0,0,1,0,1,2,0,0,1,1,2,2,1,0
3,33,1,1,1,1,0,0,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0
5,27,0,0,0,0,2,0,1,2,0,0,2,2,2,0,0,1,0,1,1,2,0
3,36,1,0,0,1,1,1,1,1,0,0,0,2,0,2,2,1,1,0,0,0,0
4,28,0,0,0,0,2,0,1,2,0,0,0,2,2,0,0,1,1,2,1,2,0
2,39,0,0,0,1,4,0,0,2,0,0,0,2,0,2,2,1,1,0,0,2,0
3,33,0,1,1,1,0,1,1,0,1,0,0,1,1,2,2,1,1,0,0,1,0
4,32,0,0,0,0,5,0,0,2,0,0,2,2,0,2,0,1,1,0,1,2,0
4,28,0,0,0,0,5,0,0,2,0,0,2,2,0,0,0,1,1,1,1,0,0
2,37,0,0,1,1,1,0,1,0,0,0,0,1,2,1,0,1,1,0,2,0,1
2,39,0,0,0,1,3,0,0,1,1,1,1,1,1,1,0,1,1,0,2,0,1
1,43,0,0,0,0,1,1,1,2,0,0,2,2,0,2,0,0,0,0,2,0,0
4,32,0,0,0,1,5,0,0,2,0,1,1,2,0,0,0,1,1,1,1,1,1
5,27,1,0,0,0,5,0,1,2,0,0,1,2,0,2,0,1,1,0,0,2,0
4,31,1,0,0,0,1,0,1,2,0,0,0,2,0,0,0,1,1,2,2,2,0
1,43,0,0,0,1,2,0,1,2,0,0,2,2,0,0,0,1,1,1,1,2,0
3,33,0,0,0,1,1,1,1,0,1,0,0,1,3,0,0,1,1,1,1,2,0
3,34,0,0,1,1,5,0,1,2,0,0,2,1,1,0,0,1,1,0,2,1,0
3,33,0,1,0,0,0,0,1,2,0,0,0,2,0,0,0,1,1,0,2,2,0
5,25,0,0,0,0,1,0,1,2,0,0,0,2,0,0,0,1,1,0,0,2,0
5,25,0,0,1,1,5,0,0,1,1,1,1,1,0,2,0,1,1,0,0,0,1
3,32,0,1,1,0,0,0,1,0,1,0,0,1,2,0,0,0,1,0,2,0,0
5,25,0,0,1,1,2,0,1,1,1,0,2,1,0,2,0,1,1,0,2,2,0
2,37,0,0,0,0,3,1,0,2,0,0,2,2,2,2,0,1,1,0,0,2,0
2,39,0,0,0,1,5,0,1,1,1,1,1,1,2,0,0,1,1,0,2,1,0
4,29,0,0,0,0,3,0,1,2,0,0,0,2,2,0,0,1,1,0,2,2,1
3,33,0,0,0,1,5,0,1,1,1,0,2,2,0,2,2,1,1,0,0,2,0
2,37,1,0,0,1,1,1,1,2,0,0,0,1,3,1,0,1,1,0,1,0,1
3,35,1,0,0,1,3,0,0,1,0,0,0,1,4,1,2,0,1,0,1,0,1
0,22,1,0,1,1,5,0,1,2,0,0,2,2,4,1,2,1,1,0,2,0,1
2,38,0,0,0,0,2,0,1,1,1,0,0,2,2,2,0,1,1,0,2,0,1
3,32,1,0,1,1,3,0,1,1,0,0,2,2,0,1,0,1,1,0,0,2,0
4,28,0,0,0,0,2,0,1,2,0,0,0,2,0,2,0,1,1,2,1,0,1
5,27,0,0,1,0,2,0,1,0,0,0,0,2,0,2,0,1,1,0,1,0,0
3,35,1,0,0,1,3,1,1,2,0,0,2,2,1,2,0,1,0,0,2,1,0
4,29,0,0,0,0,3,0,0,1,1,1,0,1,1,1,2,1,1,0,2,2,0
0,23,0,0,1,1,1,0,1,0,1,0,0,2,1,0,0,1,1,2,2,1,0
2,39,0,0,0,0,2,1,1,1,0,0,0,2,0,1,2,0,0,0,0,2,0
4,30,1,0,0,0,5,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0
3,32,0,0,0,0,2,0,1,2,0,0,2,2,2,2,2,1,1,2,2,2,0
4,28,1,0,0,1,2,0,1,0,1,0,0,2,3,1,2,1,1,0,0,0,1
2,40,1,0,1,1,3,0,0,1,1,1,1,1,0,2,0,1,1,0,0,2,1
3,36,1,0,1,0,1,0,1,2,0,0,2,2,0,0,0,0,1,0,2,1,0
5,27,0,0,0,0,2,1,1,2,0,0,2,2,1,0,0,1,1,2,2,1,0
1,41,0,0,1,0,5,0,1,1,1,0,1,2,0,2,0,1,1,0,2,0,0
4,29,0,0,0,0,1,0,1,2,0,0,0,2,0,2,0,1,0,0,2,2,0
4,29,0,0,0,1,3,0,1,0,0,0,0,2,3,0,0,1,1,0,2,0,0
3,35,0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,1,1,0,1,0,1
4,28,0,0,0,1,1,1,1,0,1,0,0,2,0,2,2,1,1,0,0,2,0
3,36,1,1,0,0,0,1,1,2,0,0,2,2,0,2,0,1,0,0,0,2,0
2,39,1,0,0,0,2,0,1,2,0,0,2,2,0,1,0,0,0,0,1,2,0
2,39,0,0,1,1,4,0,1,1,1,1,1,1,4,2,0,1,1,0,0,2,0
1,44,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0
5,26,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,2,2,1,0
3,35,0,1,1,1,0,0,1,0,1,1,0,2,2,0,0,1,1,2,1,1,0
2,40,1,0,1,1,3,0,0,1,0,1,2,2,0,1,2,1,0,0,0,2,0
3,35,0,1,1,1,0,0,1,0,1,1,0,2,2,0,0,1,1,2,1,1,0
2,38,0,0,0,0,5,1,1,0,1,0,0,0,4,1,1,0,0,0,0,2,0
3,34,0,0,0,0,5,1,1,2,0,0,2,2,0,0,0,1,1,0,2,1,0
1,43,0,0,0,0,5,0,1,1,0,1,1,2,0,0,0,1,1,0,2,2,0
1,48,1,0,1,0,2,0,1,2,0,0,0,0,4,1,1,0,1,0,0,0,1
0,20,0,0,0,0,2,0,1,2,0,0,2,2,0,0,0,1,1,2,2,1,0
2,40,0,1,0,0,0,1,1,2,0,0,0,2,2,1,2,1,0,0,0,2,0
4,29,1,0,0,1,1,0,1,2,0,0,0,2,0,2,0,1,0,0,2,2,0
3,35,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0
4,29,0,0,1,0,5,1,0,1,1,0,1,1,1,2,0,1,0,0,0,1,0
2,40,0,0,0,0,3,0,1,1,0,0,2,2,0,2,0,1,1,0,2,2,0
4,29,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0
4,29,1,0,1,1,3,0,1,1,0,0,0,2,0,0,0,1,1,0,2,2,0
3,34,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,2,0
1,44,0,0,1,1,4,0,0,2,0,0,0,2,3,2,0,1,1,0,2,0,1
5,24,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1
1,47,1,0,0,0,3,1,1,2,0,0,2,2,4,1,1,0,0,0,0,0,0
1,43,0,0,1,0,5,0,0,2,0,0,0,2,1,2,0,1,1,0,2,2,0
2,36,0,0,0,0,5,0,1,1,1,1,1,1,3,0,0,1,1,0,0,0,0
1,43,0,0,0,1,5,0,0,2,0,0,2,2,4,2,0,1,1,0,0,2,0
3,36,0,1,0,0,1,1,1,0,0,0,0,2,3,0,0,1,1,0,2,2,1
4,31,1,0,1,1,3,0,1,1,1,0,0,2,3,0,0,1,1,2,2,2,0
3,35,0,0,0,0,5,0,1,2,0,1,2,2,0,2,0,1,0,0,0,2,0
3,33,0,0,1,0,2,0,0,1,0,0,0,1,3,0,0,1,1,0,0,2,0
2,37,0,0,0,0,2,0,1,2,0,0,2,2,0,1,1,1,0,0,0,0,0
3,34,0,0,0,1,3,0,1,2,0,1,2,1,0,2,0,1,0,0,0,2,0
3,36,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,1,0
2,40,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0
2,40,0,0,0,0,5,0,1,1,1,1,1,1,0,0,0,1,1,0,2,2,0
1,42,0,0,0,1,0,1,1,0,1,0,0,2,2,2,0,0,0,0,2,2,0
0,23,0,0,1,0,2,1,1,1,1,0,2,1,0,2,0,0,1,0,0,2,0
0,21,0,0,1,0,1,0,0,0,0,0,0,1,2,2,0,1,1,0,2,2,0
5,26,0,0,0,0,1,1,1,0,0,0,0,2,4,1,2,1,1,0,2,2,0
4,31,0,0,1,0,1,0,1,2,0,0,0,2,0,2,0,1,1,0,0,2,0
5,25,0,0,1,0,5,0,1,1,1,1,1,1,1,0,0,1,1,2,1,1,0
6,51,0,0,0,0,5,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0
5,24,0,0,0,0,1,0,1,2,0,0,0,1,2,0,0,1,1,0,2,2,0
3,33,0,0,0,0,3,0,1,0,0,0,0,2,0,2,0,1,1,0,0,0,0
3,32,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
3,32,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
5,26,0,1,0,1,0,1,1,0,0,0,2,2,3,0,0,1,1,2,2,1,0
0,23,0,0,0,0,3,0,0,2,0,0,2,2,0,2,0,1,1,2,2,2,0
3,33,0,0,1,1,1,1,1,0,1,0,0,2,4,1,0,1,1,0,2,0,0
1,46,0,0,0,1,5,0,0,1,1,1,1,1,2,1,2,0,0,0,2,1,0
3,34,0,0,0,0,1,1,1,0,0,0,0,0,3,1,2,0,0,0,1,0,1
3,35,0,0,1,1,1,0,1,1,1,0,0,2,2,2,2,1,1,0,0,2,0
2,39,0,0,0,0,0,1,1,0,1,0,0,2,4,2,2,1,1,2,2,0,0
3,32,0,1,0,0,0,1,1,0,1,0,0,1,2,0,0,1,1,2,2,0,0
1,43,0,1,0,0,5,1,1,2,0,0,2,2,0,0,0,1,1,0,2,2,0
6,56,0,0,0,1,5,1,1,1,1,0,1,1,2,0,0,1,1,1,1,1,0
3,32,1,0,1,1,3,0,1,2,0,0,0,2,3,2,0,1,1,0,1,2,1
1,41,0,0,0,0,2,0,0,1,1,1,1,1,0,2,2,1,1,0,1,0,1
2,39,0,0,0,0,5,1,1,2,0,0,2,2,0,0,0,1,1,0,0,2,0
2,37,0,0,1,0,4,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0
4,30,0,1,1,1,1,1,1,2,0,0,2,2,4,1,0,0,0,0,2,2,0
4,31,0,0,0,0,2,0,1,1,0,1,0,1,2,2,0,1,1,0,2,0,0
4,29,0,0,0,0,5,0,0,2,0,0,2,2,0,2,0,0,1,0,2,2,0
0,23,1,0,1,0,5,0,0,0,0,0,1,2,2,1,2,0,0,0,2,2,0
4,31,0,0,0,1,2,0,1,1,1,0,2,1,1,2,0,0,0,0,0,2,0
4,29,0,0,1,1,2,0,1,2,0,0,2,2,0,2,0,1,1,0,0,1,0
4,30,0,0,0,0,2,1,1,1,1,0,2,1,1,0,0,1,1,2,2,1,0
2,37,0,0,0,0,4,1,1,1,0,1,2,2,0,2,0,1,1,0,0,1,1
3,36,0,1,0,0,0,0,1,1,0,0,2,2,3,0,0,1,1,1,1,1,0
3,35,0,0,1,1,2,1,1,1,1,0,2,2,0,2,2,1,0,0,2,0,0
1,41,0,0,1,0,4,1,0,2,0,0,0,2,0,2,0,0,0,0,0,2,0
4,31,0,0,0,1,1,0,1,2,0,0,0,2,0,0,0,1,1,0,0,2,0
2,38,0,0,1,0,4,0,0,1,1,1,1,2,2,0,0,1,1,0,2,0,0
5,26,0,1,0,0,3,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0
2,39,0,0,1,0,5,0,1,1,0,1,1,2,0,2,2,1,1,2,2,2,1
1,42,0,1,1,0,1,1,0,1,0,0,1,2,0,2,2,1,0,0,2,2,0
3,32,0,1,1,1,0,1,1,0,1,0,0,2,4,1,0,1,0,0,2,2,0
4,29,0,0,1,0,3,0,1,2,0,0,2,2,0,0,0,1,1,0,0,2,0
4,30,0,0,1,0,3,0,1,1,0,0,1,2,4,1,1,1,0,2,2,0,0
2,40,0,0,1,1,4,1,1,2,0,0,2,2,0,2,2,1,1,0,1,2,0
6,51,0,0,0,0,3,0,0,2,0,0,2,2,3,0,0,1,1,0,0,2,0
3,33,0,0,0,0,5,0,1,1,1,1,1,1,2,0,0,1,1,0,0,1,0
3,34,0,1,0,1,0,1,1,0,0,0,0,1,3,2,2,1,1,0,0,2,0
6,50,0,1,0,0,0,1,1,0,1,0,0,1,2,0,0,1,1,0,2,1,0
5,24,0,0,0,0,2,1,1,2,0,0,2,2,2,0,0,1,1,0,2,0,0
5,25,0,0,1,1,2,0,0,0,0,0,0,2,0,1,2,0,0,0,2,0,0
1,43,0,0,1,1,2,0,1,0,0,0,0,2,4,1,1,1,0,0,0,0,1
5,25,1,1,0,1,0,0,1,1,1,1,1,1,1,2,2,1,1,0,0,1,1
5,24,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,2,1,0
6,51,0,1,0,0,0,0,1,0,1,0,0,1,3,0,0,1,1,2,2,2,0
1,49,0,0,1,1,5,0,1,1,1,0,1,1,3,1,2,0,0,0,2,0,1
4,30,0,0,0,0,5,1,1,1,0,1,1,2,0,1,2,0,0,0,0,2,0
5,25,1,0,1,1,5,0,1,1,1,1,0,2,0,1,1,0,0,0,0,0,0
2,36,0,0,0,1,4,1,1,1,1,0,2,2,0,2,0,0,0,0,2,2,0
1,48,0,0,0,1,5,0,1,1,1,1,1,1,0,2,2,1,1,0,2,1,1
1,48,0,0,0,1,1,0,1,0,0,0,0,2,2,1,0,1,0,0,2,0,1
6,53,0,0,0,1,1,1,1,1,1,0,1,2,0,2,2,1,0,0,0,2,0
5,24,1,0,1,1,1,1,1,0,0,0,0,2,1,0,0,1,1,0,0,2,0
3,33,0,0,1,1,2,0,1,2,1,0,1,2,2,0,0,1,1,0,0,2,0
5,25,1,0,1,1,1,0,1,1,1,0,0,1,2,0,0,1,1,0,0,2,0
4,30,0,0,0,1,2,0,1,0,0,0,0,2,3,1,2,1,0,0,2,0,0
4,30,0,1,0,0,0,1,1,0,1,0,0,1,2,2,2,1,1,2,2,2,0
3,34,0,1,0,1,0,1,1,0,0,0,0,1,3,0,0,1,1,0,0,1,0
4,31,0,0,0,0,5,1,1,1,1,1,1,1,1,0,0,1,1,2,1,1,0
0,22,1,0,1,1,5,0,1,2,0,0,2,2,0,1,1,0,0,0,0,2,0
4,28,0,0,1,0,1,0,1,2,0,0,2,2,2,0,0,1,1,0,1,2,0
3,35,0,0,1,1,2,0,0,1,1,0,1,1,3,2,0,1,1,0,0,0,0
4,28,0,0,1,1,2,0,0,1,0,0,0,2,0,2,2,1,1,0,0,1,0
1,42,0,0,0,1,5,0,0,0,1,0,0,1,3,1,2,1,1,0,1,0,1
3,33,0,0,1,0,4,0,1,1,0,0,2,2,1,0,0,1,1,1,1,1,0
4,29,0,0,0,0,5,0,1,1,0,1,0,2,0,1,2,0,0,0,0,2,0
1,43,0,0,1,0,4,0,0,1,0,0,2,2,0,2,0,0,1,0,2,0,0
4,29,0,0,0,0,2,0,1,1,1,1,1,2,2,0,0,1,1,2,2,1,0
5,25,0,0,0,0,3,1,1,1,0,0,0,1,0,0,0,1,1,2,2,2,0
4,31,0,0,1,0,3,0,1,2,0,0,2,2,1,0,0,1,1,0,0,2,0
3,35,1,0,1,1,1,0,0,1,0,1,1,1,3,2,2,1,1,0,2,1,0
3,34,0,0,0,0,0,0,1,2,0,0,1,2,1,0,0,1,1,0,2,1,0
1,43,0,0,0,1,3,1,1,1,1,0,1,1,4,1,2,1,0,0,2,0,1
2,38,0,0,1,1,3,0,1,0,0,0,0,2,4,1,1,0,1,0,2,0,0
5,26,0,0,1,1,5,0,1,2,0,0,1,1,4,2,0,1,1,1,1,0,1
2,38,0,1,1,1,0,1,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0
1,42,0,0,0,1,1,0,1,2,0,0,2,2,0,1,2,0,0,0,2,2,0
3,33,0,0,1,1,1,0,1,2,0,0,2,2,0,0,0,1,1,2,2,1,1
4,32,0,0,0,1,5,0,1,1,1,1,1,1,2,2,0,1,1,0,0,2,0
1,44,0,0,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,0,2,0,0
4,28,0,0,1,1,5,0,1,1,1,0,2,2,0,2,0,1,0,0,0,0,0
2,40,0,0,1,1,5,1,1,1,1,1,1,1,4,1,0,1,1,0,2,2,1
4,31,1,0,1,1,4,0,1,1,1,0,2,1,2,2,0,1,1,0,0,1,0
3,32,0,0,1,0,3,0,1,1,1,1,1,2,0,1,0,1,0,0,0,2,0
4,28,0,0,1,1,5,0,1,2,0,0,2,2,2,2,0,1,0,0,2,0,0
2,39,0,0,1,1,2,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
1,45,0,0,0,0,5,0,0,1,1,1,1,2,0,0,0,1,1,0,0,1,0
1,43,0,0,0,1,5,0,1,1,1,1,1,2,2,0,0,1,1,2,1,1,0
3,35,0,0,0,1,5,0,1,1,1,0,1,2,4,2,2,1,1,0,0,2,0
2,40,0,0,1,1,1,0,1,1,1,0,2,1,1,2,0,1,1,0,0,2,0
3,34,0,0,0,1,2,0,1,0,1,0,0,1,1,0,0,1,1,2,2,1,0
5,24,0,0,1,1,2,0,0,2,1,0,0,0,2,1,2,1,1,0,2,0,1
6,61,0,1,0,1,0,1,1,0,0,0,0,2,4,1,2,1,1,0,2,0,1
2,36,1,0,1,1,1,0,1,2,0,0,2,2,0,1,2,1,0,0,0,2,0
2,38,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,1,1,2,2,2,0
3,33,0,0,1,1,2,0,1,2,0,1,0,1,2,0,0,1,1,1,1,1,0
4,30,0,0,1,0,5,0,0,2,0,0,2,2,0,1,2,0,0,0,0,0,0
3,34,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,2,1,0
5,26,0,0,0,1,5,0,1,1,0,0,2,2,0,0,0,1,1,0,2,0,0
3,33,0,0,0,0,5,0,1,2,0,0,2,2,0,0,0,1,1,2,2,2,0
3,32,0,0,0,0,1,0,1,2,0,0,0,2,1,0,0,0,1,0,2,0,0
5,25,0,1,0,0,1,1,1,0,1,0,0,1,2,0,0,1,1,1,1,1,0
3,35,0,1,0,1,2,1,0,2,0,0,0,2,3,1,2,1,0,0,2,2,0
5,24,0,1,1,0,0,1,1,2,0,0,0,2,0,2,0,1,1,0,2,2,0
6,55,0,0,0,1,5,0,0,1,1,1,1,2,2,1,2,0,1,0,2,0,1
3,33,0,1,1,1,0,1,1,0,1,0,0,0,4,1,2,1,1,0,2,0,1
5,26,1,1,1,1,0,1,1,0,0,0,0,2,1,2,0,1,1,0,2,1,0
5,25,0,0,0,0,1,1,1,2,0,0,2,2,1,0,0,1,1,0,0,2,0
1,45,0,0,1,0,3,0,0,2,0,0,0,2,0,2,0,1,0,0,2,2,0
3,33,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,2,0
1,43,0,0,0,0,5,1,1,0,0,0,0,2,4,1,2,0,0,0,2,0,1
4,30,0,1,0,1,1,0,1,0,1,0,0,0,4,1,1,0,0,0,0,1,1
2,40,0,0,1,1,1,0,1,2,0,0,2,2,0,0,0,1,1,0,2,2,0
1,49,0,0,1,0,5,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0
4,29,0,0,0,0,1,0,1,2,0,0,0,2,2,0,0,1,1,2,1,2,0
5,26,0,0,0,0,4,0,1,2,0,0,2,2,0,0,0,1,1,2,2,2,0
2,38,0,0,0,0,5,0,1,1,1,1,1,1,2,2,2,1,1,0,2,0,1
5,27,0,0,1,0,4,0,0,1,1,0,0,1,2,2,2,0,1,0,2,2,1
5,26,0,0,0,0,1,0,1,1,0,0,0,0,2,2,0,0,0,0,0,2,0
4,28,0,0,1,1,2,0,1,0,0,0,0,2,2,2,2,1,1,0,0,0,0
2,40,0,0,1,1,0,1,1,0,0,0,0,2,0,2,2,1,1,0,2,0,0
2,37,1,1,1,1,0,1,1,0,1,0,0,1,2,1,2,1,1,2,2,2,1
3,34,1,0,1,1,2,1,0,1,1,0,1,0,2,1,1,1,0,0,0,2,0
4,28,0,0,1,1,3,0,1,2,0,0,2,2,0,2,0,1,1,0,1,2,0
5,27,0,0,0,0,2,0,1,1,0,1,0,1,1,0,0,1,1,2,2,1,0
4,29,0,0,0,1,1,1,1,0,0,0,0,2,1,0,0,1,1,0,1,1,0
2,39,1,0,1,0,4,1,1,2,0,0,0,2,3,1,1,0,0,0,0,0,1
4,28,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,1,1,0
0,23,0,0,1,0,2,0,1,1,0,1,1,1,2,0,0,0,0,0,2,2,0
2,38,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,1,1,0,0,2,0
0,19,0,0,0,0,1,0,1,1,0,0,1,2,1,0,0,1,1,0,0,1,0
4,30,1,0,1,1,2,0,1,1,1,1,2,1,1,0,0,1,0,0,0,1,0
4,28,0,1,0,0,0,1,1,0,1,0,0,1,1,2,2,0,0,0,0,1,0
0,20,0,0,0,1,2,0,1,2,0,0,0,2,0,1,0,0,0,0,2,1,0
3,35,0,1,0,0,0,0,1,2,0,0,2,2,2,0,0,1,1,0,0,2,0
2,39,0,0,0,1,3,1,1,1,1,0,0,1,1,2,0,1,1,0,0,2,0
4,31,1,0,1,0,5,0,0,1,0,0,2,2,0,1,1,0,0,0,0,2,0
3,32,0,0,0,0,4,0,1,0,0,0,0,2,0,1,0,0,0,0,0,2,0
5,27,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0
5,25,0,0,1,1,1,1,1,1,1,0,2,1,2,0,0,1,1,2,2,2,0
1,42,0,0,1,1,1,1,1,2,0,0,2,2,0,2,0,1,1,0,2,2,0
3,34,0,0,1,1,3,0,1,1,1,0,0,1,1,0,0,1,1,2,2,2,0
5,26,1,0,0,1,2,1,1,2,0,0,2,2,0,2,0,1,0,2,2,2,1
3,35,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,2,1,1
3,34,0,0,0,0,4,0,1,2,0,0,2,2,1,2,0,1,1,0,0,1,0
